SQLSTATE[42S22]: Column not found: 1054 Unknown column 'name' in 'where clause' (Connection: mysql, SQL: select * from `brands` where (`name` = Zara) limit 1)
#0 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Connection.php(778): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Connection.php(397): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#2 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3188): Illuminate\Database\Connection->select('select * from `...', Array, true)
#3 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3173): Illuminate\Database\Query\Builder->runSelect()
#4 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3763): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#5 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3172): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#6 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(887): Illuminate\Database\Query\Builder->get(Array)
#7 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(869): Illuminate\Database\Eloquent\Builder->getModels(Array)
#8 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Concerns\BuildsQueries.php(366): Illuminate\Database\Eloquent\Builder->get(Array)
#9 C:\Users\dell\Desktop\Reda\Reda\Backend\laradashboard\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(693): Illuminate\Database\Eloquent\Builder->first()
